gallery	https://www.dosje.gov.in/gallery/ageing-with-dignity-president-murmu-unveils-welfare-reforms-for-senior-citizens/
gallery	https://www.dosje.gov.in/gallery/empowering-our-elders-ageing-with-dignity-app-launch/
gallery	https://www.dosje.gov.in/gallery/president-murmu-champions-senior-citizens-welfare-at-ageing-with-dignity-event/
gallery	https://www.dosje.gov.in/gallery/well-being-of-senior-citizens-essential-for-guiding-families-society-murmu-5/
gallery	https://www.dosje.gov.in/gallery/president-murmu-virtually-opens-senior-citizens-home-in-nagaland/
gallery	https://www.dosje.gov.in/gallery/president-droupadi-murmu-virtually-inaugurates-senior-citizen-home-in-tawang-urges-nation-to-honour-and-empower-the-elderly/
gallery	https://www.dosje.gov.in/gallery/providing-elderlies-dignity-in-old-age-collective-responsibility-of-nation-president-murmu/
gallery	https://www.dosje.gov.in/gallery/president-droupadi-murmu-urges-citizens-to-learn-from-countrys-senior-citizens/
gallery	https://www.dosje.gov.in/gallery/%e0%ae%95%e0%af%81%e0%ae%9f%e0%af%81%e0%ae%ae%e0%af%8d%e0%ae%aa%e0%ae%99%e0%af%8d%e0%ae%95%e0%ae%b3%e0%af%88-%e0%ae%9a%e0%ae%ae%e0%af%82%e0%ae%95%e0%ae%a4%e0%af%8d%e0%ae%a4%e0%af%88/
gallery	https://www.dosje.gov.in/gallery/president-murmu-attends-ageing-with-dignity-event/
gallery	https://www.dosje.gov.in/gallery/president-of-india-launches-key-initiatives-for-senior-citizens-at-ageing-with-dignity-event-at-rashtrapati-bhawan/
gallery	https://www.dosje.gov.in/gallery/president-murmu-launches-ageing-with-dignity-drive-emphasises-respect-empowerment-for-the-elderly/
gallery	https://www.dosje.gov.in/gallery/well-being-of-senior-citizens-essential-for-guiding-families-society-murmu-4/
gallery	https://www.dosje.gov.in/gallery/well-being-of-senior-citizens-essential-for-guiding-families-society-murmu-3/
gallery	https://www.dosje.gov.in/gallery/https-www-lokmattimes-com-health-providing-elderlies-dignity-in-old-age-collective-responsibility-of-nation-president-murmu-1/
gallery	https://www.dosje.gov.in/gallery/ageing-with-dignity-%e0%a4%b0%e0%a4%be%e0%a4%b7%e0%a5%8d%e0%a4%9f%e0%a5%8d%e0%a4%b0%e0%a4%aa%e0%a4%a4%e0%a4%bf-%e0%a4%a8%e0%a5%87-%e0%a4%95%e0%a4%b9%e0%a4%be-%e0%a4%ac%e0%a5%81%e0%a4%9c%e0%a5%81/
gallery	https://www.dosje.gov.in/gallery/senior-citizens-represent-wisdom-tradition-president/
gallery	https://www.dosje.gov.in/gallery/well-being-of-senior-citizens-essential-for-guiding-families-society-murmu-2/
gallery	https://www.dosje.gov.in/gallery/president-droupadi-murmu-graced-the-event-ageing-with-dignity-initiatives/
gallery	https://www.dosje.gov.in/gallery/president-droupadi-murmu-attended-the-ageing-with-dignity-program-for-senior-citizens-at-rashtrapati-bhavan/
gallery	https://www.dosje.gov.in/gallery/president-droupadi-murmu-says-i-am-deeply-pleased-to-be-present-on-this-important-occasion-i-greatly-appreciate-the-efforts-initiated/
gallery	https://www.dosje.gov.in/gallery/president-droupadi-murmu-graced-an-event-ageing-with-dignity-initiatives-for-the-welfare-of-senior-citizens-at-rashtrapati-bhavan-cultural-centre-2/
gallery	https://www.dosje.gov.in/gallery/president-droupadi-murmu-graced-an-event-ageing-with-dignity-initiatives-for-the-welfare-of-senior-citizens-at-rashtrapati-bhavan-cultural-centre/
gallery	https://www.dosje.gov.in/gallery/president-droupadi-murmu-addressing-the-ageing-with-dignity-initiatives-for-the-welfare-of-senior-citizens-at-rashtrapati-bhavan-cultural-centre/
gallery	https://www.dosje.gov.in/gallery/well-being-of-senior-citizens-essential-for-guiding-families-society-murmu/
gallery	https://www.dosje.gov.in/gallery/president-murmu-highlights-importance-of-elderly-welfare-at-ageing-with-dignity-event/
gallery	https://www.dosje.gov.in/gallery/president-droupadimurmu-graces-an-event-ageing-with-dignity-initiatives-for-the-welfare-of-senior-citizens-at-rashtrapati-bhavan-cultural-centre/
gallery	https://www.dosje.gov.in/gallery/president-droupadi-murmu-graced-the-landmark-event-ageing-with-dignity-reaffirming-the-nations-commitment-to-the-welfare-and-empowerment-of-senior-citizens/
gallery	https://www.dosje.gov.in/gallery/president-droupadi-murmu-launches-ageing-with-dignity-initiatives-for-senior-citizens-at-rashtrapati-bhavan-2/
gallery	https://www.dosje.gov.in/gallery/president-droupadi-murmu-launches-ageing-with-dignity-initiatives-for-senior-citizens-at-rashtrapati-bhavan-3/
gallery	https://www.dosje.gov.in/gallery/president-highlights-importance-of-elderly-welfare-at-ageing-with-dignity-event/
gallery	https://www.dosje.gov.in/gallery/%e0%a4%b0%e0%a4%be%e0%a4%b7%e0%a5%8d%e0%a4%9f%e0%a5%8d%e0%a4%b0%e0%a4%aa%e0%a4%a4%e0%a4%bf-%e0%a4%a6%e0%a5%8d%e0%a4%b0%e0%a5%8c%e0%a4%aa%e0%a4%a6%e0%a5%80-%e0%a4%ae%e0%a5%81%e0%a4%b0%e0%a5%8d-2/
gallery	https://www.dosje.gov.in/gallery/geriatric-photos/
gallery	https://www.dosje.gov.in/gallery/international-day-of-older-persons-2024air-force-bal-bharati-schooldelhi/
gallery	https://www.dosje.gov.in/gallery/international-day-of-older-persons-2024dr-ambedkar-international-centredelhi/
gallery	https://www.dosje.gov.in/gallery/international-day-for-older-persons-2024delhi/
gallery	https://www.dosje.gov.in/gallery/geriatric/
gallery	https://www.dosje.gov.in/gallery/4th-meeting-of-national-council-of-senior-citizensunder-the-chairmanship-of-dr-virendra-kumarhonble-union-minister-of-social-justice-empowerment-delhi/
gallery	https://www.dosje.gov.in/gallery/special-session-on-the-maintenance-and-welfare-of-parents-and-senior-citizens-act-2007/
gallery	https://www.dosje.gov.in/gallery/celebration-of-intergenerational-bonding-nawagaonmp/
gallery	https://www.dosje.gov.in/gallery/23-%e0%a4%9c%e0%a5%81%e0%a4%b2%e0%a4%be%e0%a4%88-2026-%e0%a4%85%e0%a4%b9%e0%a4%ae%e0%a4%a6%e0%a4%be%e0%a4%ac%e0%a4%be%e0%a4%a6-%e0%a4%97%e0%a5%81%e0%a4%9c%e0%a4%b0%e0%a4%be%e0%a4%a4-2/
gallery	https://www.dosje.gov.in/gallery/23-%e0%a4%9c%e0%a5%81%e0%a4%b2%e0%a4%be%e0%a4%88-2026-%e0%a4%85%e0%a4%b9%e0%a4%ae%e0%a4%a6%e0%a4%be%e0%a4%ac%e0%a4%be%e0%a4%a6-%e0%a4%97%e0%a5%81%e0%a4%9c%e0%a4%b0%e0%a4%be%e0%a4%a4/
gallery	https://www.dosje.gov.in/gallery/23-%e0%a4%9c%e0%a5%81%e0%a4%b2%e0%a4%be%e0%a4%88-2026-%e0%a4%b5%e0%a4%a1%e0%a5%8b%e0%a4%a6%e0%a4%b0%e0%a4%be-%e0%a4%97%e0%a5%81%e0%a4%9c%e0%a4%b0%e0%a4%be%e0%a4%a4-%e0%a4%b0%e0%a4%be-2/
gallery	https://www.dosje.gov.in/gallery/23-%e0%a4%9c%e0%a5%81%e0%a4%b2%e0%a4%be%e0%a4%88-2026-%e0%a4%b5%e0%a4%a1%e0%a5%8b%e0%a4%a6%e0%a4%b0%e0%a4%be-%e0%a4%97%e0%a5%81%e0%a4%9c%e0%a4%b0%e0%a4%be%e0%a4%a4-%e0%a4%b0%e0%a4%be/
gallery	https://www.dosje.gov.in/gallery/president-droupadi-murmu-launches-ageing-with-dignity-initiatives-for-senior-citizens-at-rashtrapati-bhavan/
gallery	https://www.dosje.gov.in/gallery/22-%e0%a4%9c%e0%a5%81%e0%a4%b2%e0%a4%be%e0%a4%88-2026-%e0%a4%b5%e0%a4%a1%e0%a5%8b%e0%a4%a6%e0%a4%b0%e0%a4%be-%e0%a4%97%e0%a5%81%e0%a4%9c%e0%a4%b0%e0%a4%be%e0%a4%a4-%e0%a4%b0%e0%a4%be-2/
gallery	https://www.dosje.gov.in/gallery/%e0%a4%b0%e0%a4%be%e0%a4%b7%e0%a5%8d%e0%a4%9f%e0%a5%8d%e0%a4%b0%e0%a5%80%e0%a4%af-%e0%a4%b8%e0%a4%ab%e0%a4%be%e0%a4%88-%e0%a4%95%e0%a4%b0%e0%a5%8d%e0%a4%ae%e0%a4%9a%e0%a4%be%e0%a4%b0%e0%a5%80-2/
gallery	https://www.dosje.gov.in/gallery/22-%e0%a4%9c%e0%a5%81%e0%a4%b2%e0%a4%be%e0%a4%88-2026-%e0%a4%b5%e0%a4%a1%e0%a5%8b%e0%a4%a6%e0%a4%b0%e0%a4%be-%e0%a4%97%e0%a5%81%e0%a4%9c%e0%a4%b0%e0%a4%be%e0%a4%a4-%e0%a4%b0%e0%a4%be/
gallery	https://www.dosje.gov.in/gallery/21-%e0%a4%9c%e0%a5%81%e0%a4%b2%e0%a4%be%e0%a4%88-2026-%e0%a4%b8%e0%a5%82%e0%a4%b0%e0%a4%a4-%e0%a4%97%e0%a5%81%e0%a4%9c%e0%a4%b0%e0%a4%be%e0%a4%a4-%e0%a4%b0%e0%a4%be%e0%a4%b7%e0%a5%8d-6/
gallery	https://www.dosje.gov.in/gallery/21-%e0%a4%9c%e0%a5%81%e0%a4%b2%e0%a4%be%e0%a4%88-2026-%e0%a4%b8%e0%a5%82%e0%a4%b0%e0%a4%a4-%e0%a4%97%e0%a5%81%e0%a4%9c%e0%a4%b0%e0%a4%be%e0%a4%a4-%e0%a4%b0%e0%a4%be%e0%a4%b7%e0%a5%8d-5/
gallery	https://www.dosje.gov.in/gallery/21-%e0%a4%9c%e0%a5%81%e0%a4%b2%e0%a4%be%e0%a4%88-2026-%e0%a4%b8%e0%a5%82%e0%a4%b0%e0%a4%a4-%e0%a4%97%e0%a5%81%e0%a4%9c%e0%a4%b0%e0%a4%be%e0%a4%a4-%e0%a4%b0%e0%a4%be%e0%a4%b7%e0%a5%8d-4/
gallery	https://www.dosje.gov.in/gallery/21-%e0%a4%9c%e0%a5%81%e0%a4%b2%e0%a4%be%e0%a4%88-2026-%e0%a4%b8%e0%a5%82%e0%a4%b0%e0%a4%a4-%e0%a4%97%e0%a5%81%e0%a4%9c%e0%a4%b0%e0%a4%be%e0%a4%a4-%e0%a4%b0%e0%a4%be%e0%a4%b7%e0%a5%8d-3/
gallery	https://www.dosje.gov.in/gallery/21-%e0%a4%9c%e0%a5%81%e0%a4%b2%e0%a4%be%e0%a4%88-2026-%e0%a4%b8%e0%a5%82%e0%a4%b0%e0%a4%a4-%e0%a4%97%e0%a5%81%e0%a4%9c%e0%a4%b0%e0%a4%be%e0%a4%a4-%e0%a4%b0%e0%a4%be%e0%a4%b7%e0%a5%8d-2/
gallery	https://www.dosje.gov.in/gallery/21-%e0%a4%9c%e0%a5%81%e0%a4%b2%e0%a4%be%e0%a4%88-2026-%e0%a4%b8%e0%a5%82%e0%a4%b0%e0%a4%a4-%e0%a4%97%e0%a5%81%e0%a4%9c%e0%a4%b0%e0%a4%be%e0%a4%a4-%e0%a4%b0%e0%a4%be%e0%a4%b7%e0%a5%8d/
gallery	https://www.dosje.gov.in/gallery/21-%e0%a4%9c%e0%a5%81%e0%a4%b2%e0%a4%be%e0%a4%88-2026-%e0%a4%b8%e0%a5%82%e0%a4%b0%e0%a4%a4-%e0%a4%97%e0%a5%81%e0%a4%9c%e0%a4%b0%e0%a4%be%e0%a4%a4-%e0%a4%b0%e0%a4%be%e0%a4%b7%e0%a5%8d%e0%a4%9f/
gallery	https://www.dosje.gov.in/gallery/20-july-2026-new-delhi-the-2nd-internal-meeting-of-the-11th-national-commission-for-safai-karamcharis-ncsk-was-held-under-the-chairmanship-of-shri-hardeep-singh-gill-honble-vice-chai/
gallery	https://www.dosje.gov.in/gallery/17-%e0%a4%9c%e0%a5%81%e0%a4%b2%e0%a4%be%e0%a4%88-2026-%e0%a4%a8%e0%a4%88-%e0%a4%a6%e0%a4%bf%e0%a4%b2%e0%a5%8d%e0%a4%b2%e0%a5%80-%e0%a4%b0%e0%a4%be%e0%a4%b7%e0%a5%8d%e0%a4%9f%e0%a5%8d/
gallery	https://www.dosje.gov.in/gallery/17-%e0%a4%9c%e0%a5%81%e0%a4%b2%e0%a4%be%e0%a4%88-2026-%e0%a4%9c%e0%a4%be%e0%a4%b2%e0%a4%82%e0%a4%a7%e0%a4%b0-%e0%a4%aa%e0%a4%82%e0%a4%9c%e0%a4%be%e0%a4%ac-%e0%a4%b5%e0%a4%bf%e0%a4%b6/
gallery	https://www.dosje.gov.in/gallery/17-july-2026-new-delhi-shri-rahul-kashyap-secretary-ncsk-along-with-commission-officials-met-representatives-of-globallogic-a-hitachi-group-company-to-discuss-the-proposed-safai-sain/
gallery	https://www.dosje.gov.in/gallery/16-%e0%a4%9c%e0%a5%81%e0%a4%b2%e0%a4%be%e0%a4%88-2026-%e0%a4%a8%e0%a4%88-%e0%a4%a6%e0%a4%bf%e0%a4%b2%e0%a5%8d%e0%a4%b2%e0%a5%80-%e0%a4%b0%e0%a4%be%e0%a4%b7%e0%a5%8d%e0%a4%9f%e0%a5%8d/
gallery	https://www.dosje.gov.in/gallery/15-%e0%a4%9c%e0%a5%81%e0%a4%b2%e0%a4%be%e0%a4%88-2026-%e0%a4%97%e0%a4%9c%e0%a4%b0%e0%a5%8c%e0%a4%b2%e0%a4%be-%e0%a4%85%e0%a4%ae%e0%a4%b0%e0%a5%8b%e0%a4%b9%e0%a4%be-%e0%a4%89%e0%a4%a4%e0%a5%8d/
gallery	https://www.dosje.gov.in/gallery/%e0%a4%ac%e0%a4%be%e0%a4%ac%e0%a5%82-%e0%a4%9c%e0%a4%97%e0%a4%9c%e0%a5%80%e0%a4%b5%e0%a4%a8-%e0%a4%b0%e0%a4%be%e0%a4%ae-%e0%a4%9c%e0%a5%80-%e0%a4%95%e0%a5%8040%e0%a4%b5%e0%a5%80%e0%a4%82-%e0%a4%aa/
gallery	https://www.dosje.gov.in/gallery/07-%e0%a4%9c%e0%a5%81%e0%a4%b2%e0%a4%be%e0%a4%88-2026-%e0%a4%a8%e0%a4%88-%e0%a4%a6%e0%a4%bf%e0%a4%b2%e0%a5%8d%e0%a4%b2%e0%a5%80-%e0%a4%b0%e0%a4%be%e0%a4%b7%e0%a5%8d%e0%a4%9f%e0%a5%8d%e0%a4%b0/
gallery	https://www.dosje.gov.in/gallery/02-%e0%a4%9c%e0%a5%81%e0%a4%b2%e0%a4%be%e0%a4%88-2026-ncsk-%e0%a4%a8%e0%a4%88-%e0%a4%a6%e0%a4%bf%e0%a4%b2%e0%a5%8d%e0%a4%b2%e0%a5%80-%e0%a4%a6%e0%a5%87%e0%a4%b6-%e0%a4%95%e0%a5%87-%e0%a4%b5/
gallery	https://www.dosje.gov.in/gallery/01-%e0%a4%9c%e0%a5%81%e0%a4%b2%e0%a4%be%e0%a4%88-2026-%e0%a4%9a%e0%a4%82%e0%a4%a1%e0%a5%80%e0%a4%97%e0%a4%a2%e0%a4%bc-%e0%a4%aa%e0%a4%82%e0%a4%9c%e0%a4%be%e0%a4%ac-%e0%a4%95%e0%a5%87-%e0%a4%b0/
gallery	https://www.dosje.gov.in/gallery/30-%e0%a4%9c%e0%a5%82%e0%a4%a8-2026-%e0%a4%b0%e0%a5%8b%e0%a4%b9%e0%a4%bf%e0%a4%a3%e0%a5%80-%e0%a4%a8%e0%a4%88-%e0%a4%a6%e0%a4%bf%e0%a4%b2%e0%a5%8d%e0%a4%b2%e0%a5%80-%e0%a4%b0%e0%a4%be%e0%a4%b7/
gallery	https://www.dosje.gov.in/gallery/28-%e0%a4%9c%e0%a5%82%e0%a4%a8-2026-%e0%a4%9a%e0%a4%82%e0%a4%a1%e0%a5%80%e0%a4%97%e0%a4%a2%e0%a4%bc-ncsk-%e0%a4%95%e0%a5%87-%e0%a4%89%e0%a4%aa%e0%a4%be%e0%a4%a7%e0%a5%8d%e0%a4%af%e0%a4%95%e0%a5%8d/
gallery	https://www.dosje.gov.in/gallery/27-%e0%a4%9c%e0%a5%82%e0%a4%a8-2026-%e0%a4%9a%e0%a4%82%e0%a4%a1%e0%a5%80%e0%a4%97%e0%a4%a2%e0%a4%bc-ncsk-%e0%a4%95%e0%a5%87-%e0%a4%89%e0%a4%aa%e0%a4%be%e0%a4%a7%e0%a5%8d%e0%a4%af%e0%a4%95%e0%a5%8d/
gallery	https://www.dosje.gov.in/gallery/27-%e0%a4%9c%e0%a5%82%e0%a4%a8-2026-%e0%a4%a8%e0%a4%88-%e0%a4%a6%e0%a4%bf%e0%a4%b2%e0%a5%8d%e0%a4%b2%e0%a5%80-%e0%a4%b0%e0%a4%be%e0%a4%b7%e0%a5%8d%e0%a4%9f%e0%a5%8d%e0%a4%b0%e0%a5%80%e0%a4%af/
gallery	https://www.dosje.gov.in/gallery/25-%e0%a4%9c%e0%a5%82%e0%a4%a8-2026-%e0%a4%a8%e0%a4%88-%e0%a4%a6%e0%a4%bf%e0%a4%b2%e0%a5%8d%e0%a4%b2%e0%a5%80-%e0%a4%b0%e0%a4%be%e0%a4%b7%e0%a5%8d%e0%a4%9f%e0%a5%8d%e0%a4%b0%e0%a5%80%e0%a4%af/
gallery	https://www.dosje.gov.in/gallery/23-%e0%a4%9c%e0%a5%82%e0%a4%a8-2026-%e0%a4%a8%e0%a4%88-%e0%a4%a6%e0%a4%bf%e0%a4%b2%e0%a5%8d%e0%a4%b2%e0%a5%80-%e0%a4%b0%e0%a4%be%e0%a4%b7%e0%a5%8d%e0%a4%9f%e0%a5%8d%e0%a4%b0%e0%a5%80%e0%a4%af/
gallery	https://www.dosje.gov.in/gallery/23-%e0%a4%9c%e0%a5%82%e0%a4%a8-2026-%e0%a4%b2%e0%a5%81%e0%a4%a7%e0%a4%bf%e0%a4%af%e0%a4%be%e0%a4%a8%e0%a4%be-%e0%a4%aa%e0%a4%82%e0%a4%9c%e0%a4%be%e0%a4%ac-ncsk-%e0%a4%95%e0%a5%87-%e0%a4%89%e0%a4%aa/
gallery	https://www.dosje.gov.in/gallery/84246/
gallery	https://www.dosje.gov.in/gallery/22-%e0%a4%9c%e0%a5%82%e0%a4%a8-2026-%e0%a4%b2%e0%a5%81%e0%a4%a7%e0%a4%bf%e0%a4%af%e0%a4%be%e0%a4%a8%e0%a4%be-%e0%a4%aa%e0%a4%82%e0%a4%9c%e0%a4%be%e0%a4%ac-ncsk-%e0%a4%95%e0%a5%87-%e0%a4%89%e0%a4%aa/
gallery	https://www.dosje.gov.in/gallery/12%e0%a4%b5%e0%a4%be%e0%a4%81-%e0%a4%85%e0%a4%82%e0%a4%a4%e0%a4%b0%e0%a5%8d%e0%a4%b0%e0%a4%be%e0%a4%b7%e0%a5%8d%e0%a4%9f%e0%a5%8d%e0%a4%b0%e0%a5%80%e0%a4%af-%e0%a4%af%e0%a5%8b%e0%a4%97-%e0%a4%a6/
gallery	https://www.dosje.gov.in/gallery/world-environment-day/
gallery	https://www.dosje.gov.in/gallery/%e0%a4%8f%e0%a4%95-%e0%a4%aa%e0%a5%87%e0%a4%a1%e0%a4%bc-%e0%a4%ae%e0%a4%be%e0%a4%81-%e0%a4%95%e0%a5%87-%e0%a4%a8%e0%a4%be%e0%a4%ae/
gallery	https://www.dosje.gov.in/gallery/say-no-to-drugs/
gallery	https://www.dosje.gov.in/gallery/shri-r-subrahmanyam-secretary/
gallery	https://www.dosje.gov.in/gallery/short-film-on-nasha-mukt-bharat-abhiyaan/
gallery	https://www.dosje.gov.in/gallery/podcast-with-shri-saurabh-garg-secretary-msje/
gallery	https://www.dosje.gov.in/gallery/nasha-mukt-bharat/
gallery	https://www.dosje.gov.in/gallery/ms-radhika-chakravarthy-joint-secretary/
gallery	https://www.dosje.gov.in/gallery/experience-sharing-nmba-team/
gallery	https://www.dosje.gov.in/gallery/nasha-mukt-bharat-short-film-2/
gallery	https://www.dosje.gov.in/gallery/nasha-mukt-bharat-short-film/
gallery	https://www.dosje.gov.in/gallery/nasha-mukt-bharat-short-film-4/
gallery	https://www.dosje.gov.in/gallery/nasha-mukt-bharat-short-film-3/
gallery	https://www.dosje.gov.in/gallery/launch-of-nmba-awareness-vehicle-by-nmba-and-dosje-in-convergence-with-brahma-kumaris/
gallery	https://www.dosje.gov.in/gallery/nmba-commemorates-international-day-against-drug-abuse-and-illicit-trafficking/
gallery	https://www.dosje.gov.in/gallery/inauguration-of-41-addiction-treatment-facilities/
gallery	https://www.dosje.gov.in/gallery/nmba-organises-pledge-against-drug-abuse/
gallery	https://www.dosje.gov.in/gallery/holistic-well-being-embracing-yogic-lifestyle-mindfulness-and-satvik-nutrition-for-a-nasha-mukt-bharat/
gallery	https://www.dosje.gov.in/gallery/nasha-mukt-bharat-yuva-rally/
gallery	https://www.dosje.gov.in/gallery/nasha-mukt-bharat-yuva-rally-4/
gallery	https://www.dosje.gov.in/gallery/nasha-mukt-bharat-yuva-rally-3/
gallery	https://www.dosje.gov.in/gallery/nasha-mukt-bharat-yuva-rally-2/
gallery	https://www.dosje.gov.in/gallery/nasha-mukt-bharat-yuva-rally-in-punjab-agricultural-university-ludhiana-punjab/
gallery	https://www.dosje.gov.in/gallery/nasha-mukt-bharat-yuva-rally-in-ludhiana-punjab/
gallery	https://www.dosje.gov.in/gallery/floral-tribute-celebration-on-135th-birth-anniversary-of-babasaheb-dr-bhimrao-ambedkar-on-14-04-2025-2/
gallery	https://www.dosje.gov.in/gallery/online-national-capacity-building-workshop/
gallery	https://www.dosje.gov.in/gallery/international-day-against-drug-abuse-and-illicit-trafficking/
gallery	https://www.dosje.gov.in/gallery/raksha-bandhan-sankalp-nasha-mukt-bharat-ka-8th-august-2025-daic-new-delhi/
gallery	https://www.dosje.gov.in/gallery/celebration-of-5-years-of-nasha-mukt-bharat-abhiyaan-in-amritsar-punjab/
gallery	https://www.dosje.gov.in/gallery/pm-modis-speech-at-foundation-stone/
gallery	https://www.dosje.gov.in/gallery/dr-ambedkar-documentary/
gallery	https://www.dosje.gov.in/gallery/dr-ambedkar-documentary-2/
gallery	https://www.dosje.gov.in/gallery/daic-lecture-by-dr-sunder-ram-korivi-on-bfsi-landscape-2nd-may-2025/
gallery	https://www.dosje.gov.in/gallery/dr-ambedkar-national-memorial/
gallery	https://www.dosje.gov.in/gallery/daic-lecture-by-dr-sunder-ram-korivi-on-bfsi-landscape-2nd-may-2025-2/
gallery	https://www.dosje.gov.in/gallery/dr-bheem-rao-ambedkar-movie/
gallery	https://www.dosje.gov.in/gallery/mou-signing-ceremony-24-12-2025-200-pm/
gallery	https://www.dosje.gov.in/gallery/sanwarti-jaye-jeevan-ki-rahen/
gallery	https://www.dosje.gov.in/gallery/the-transgender-persons-protection-of-rightsact-2019-hindi/
gallery	https://www.dosje.gov.in/gallery/transgender-vyakti-ka-adhikaaron-kasanrakshan-adhiniyam-2019-hindi/
gallery	https://www.dosje.gov.in/gallery/smile-scheme-short-film/
gallery	https://www.dosje.gov.in/gallery/transgender-vyaktiyon-ke-liye-samagra-yojana/
gallery	https://www.dosje.gov.in/gallery/transgender-ke-bhi-hain-adhikaar-hindi/
gallery	https://www.dosje.gov.in/gallery/transgender-vyakti-bhi-hain-samaaj-mainsamman-ke-haqdar-hindi/
gallery	https://www.dosje.gov.in/gallery/garima-greh-yojana-hindi/
gallery	https://www.dosje.gov.in/gallery/nasha-mukt-bharat-yuva-rally-at-dr-shyama-prasad-mukherjee-indoor-stadium-bambolim-goa/
gallery	https://www.dosje.gov.in/gallery/transgenders-hum-kisi-se-kam-nahi-hindi/
gallery	https://www.dosje.gov.in/gallery/dd-uttar-pradesh-news-channel-reporting-the-pm-ajay/
gallery	https://www.dosje.gov.in/gallery/message-from-union-minister-of-social-justice-empowerment-free-coaching-for-dnt-students/
gallery	https://www.dosje.gov.in/gallery/national-song-vande-mataram-by-development-and-welfare-board-for-de-notified-nomadic-and-semi-nomadic-communities/
gallery	https://www.dosje.gov.in/gallery/seed-scheme-by-the-development-and-welfare-board-for-dnt-communities/
gallery	https://www.dosje.gov.in/gallery/computer-skill-training-under-seed-scheme-for-dnt-communities/
gallery	https://www.dosje.gov.in/gallery/19-%e0%a4%ae%e0%a4%be%e0%a4%b0%e0%a5%8d%e0%a4%9a-2026-%e0%a4%95%e0%a5%8b-ncsk-%e0%a4%95%e0%a5%87-%e0%a4%ae%e0%a4%be%e0%a4%a8%e0%a4%a8%e0%a5%80%e0%a4%af-%e0%a4%89%e0%a4%aa%e0%a4%be%e0%a4%a7%e0%a5%8d-2/
gallery	https://www.dosje.gov.in/gallery/delhi-jal-board-2/
gallery	https://www.dosje.gov.in/gallery/2100safai-karamcharis-training-certificates-given-by-hcp-jamnagar-municipal-corporation-gujarat-2/
gallery	https://www.dosje.gov.in/gallery/srinagar-municipal-corporation-awarness-camp/
gallery	https://www.dosje.gov.in/gallery/address-to-the-safai-karamcharis-and-their-families-at-pandharpur-maharashtra-2/
gallery	https://www.dosje.gov.in/gallery/a-short-documentary-on-the-75-years-of-the-adoption-of-the-indian-constitution/
gallery	https://www.dosje.gov.in/gallery/the-testimonials-of-the-meritorious-awardees-of-the-dr-ambedkar-national-merit-awards-held-on-2nd-september-2025/
gallery	https://www.dosje.gov.in/gallery/16-%e0%a4%9c%e0%a5%82%e0%a4%a8-2026-%e0%a4%b8%e0%a5%80%e0%a4%a4%e0%a4%be%e0%a4%aa%e0%a5%81%e0%a4%b0-%e0%a4%89%e0%a4%a4%e0%a5%8d%e0%a4%a4%e0%a4%b0-%e0%a4%aa%e0%a5%8d%e0%a4%b0%e0%a4%a6%e0%a5%87-2/
gallery	https://www.dosje.gov.in/gallery/16-%e0%a4%9c%e0%a5%82%e0%a4%a8-2026-%e0%a4%b8%e0%a5%80%e0%a4%a4%e0%a4%be%e0%a4%aa%e0%a5%81%e0%a4%b0-%e0%a4%89%e0%a4%a4%e0%a5%8d%e0%a4%a4%e0%a4%b0-%e0%a4%aa%e0%a5%8d%e0%a4%b0%e0%a4%a6%e0%a5%87/
gallery	https://www.dosje.gov.in/gallery/ncsc-news-items/
gallery	https://www.dosje.gov.in/gallery/state-level-review-of-ncsc-in-kerala-6-8th-january-2025/
gallery	https://www.dosje.gov.in/gallery/dwbdnc-gallery/
gallery	https://www.dosje.gov.in/gallery/dwbdnc-news-coverage-2/
gallery	https://www.dosje.gov.in/gallery/dwbdnc-news-coverage-3/
gallery	https://www.dosje.gov.in/gallery/dwbdnc-news-coverage-4/
gallery	https://www.dosje.gov.in/gallery/dwbdnc-news-coverage-5/
gallery	https://www.dosje.gov.in/gallery/celebrating-world-environment-day/
gallery	https://www.dosje.gov.in/gallery/dwbdnc-gallery-2/
gallery	https://www.dosje.gov.in/gallery/dwbdnc-gallery-3/
gallery	https://www.dosje.gov.in/gallery/dwbdnc-gallery-4/
gallery	https://www.dosje.gov.in/gallery/dwbdnc-gallery-5/
gallery	https://www.dosje.gov.in/gallery/dwbdnc-gallery-6/
gallery	https://www.dosje.gov.in/gallery/dwbdnc-gallery-7/
gallery	https://www.dosje.gov.in/gallery/dwbdnc-gallery-8/
gallery	https://www.dosje.gov.in/gallery/15-%e0%a4%9c%e0%a5%82%e0%a4%a8-2026-%e0%a4%b2%e0%a4%96%e0%a4%a8%e0%a4%8a-%e0%a4%89%e0%a4%a4%e0%a5%8d%e0%a4%a4%e0%a4%b0-%e0%a4%aa%e0%a5%8d%e0%a4%b0%e0%a4%a6%e0%a5%87%e0%a4%b6-%e0%a4%b0%e0%a4%be-2/
gallery	https://www.dosje.gov.in/gallery/15-%e0%a4%9c%e0%a5%82%e0%a4%a8-2026-%e0%a4%b2%e0%a4%96%e0%a4%a8%e0%a4%8a-%e0%a4%89%e0%a4%a4%e0%a5%8d%e0%a4%a4%e0%a4%b0-%e0%a4%aa%e0%a5%8d%e0%a4%b0%e0%a4%a6%e0%a5%87%e0%a4%b6-%e0%a4%b0%e0%a4%be/
